/*
 * This file is used to test the function of ExecCstoreIndexAnd()/ExecCstoreIndexOr()--vec_bitmap, only for partition table
 */
----
--- Create Table and Insert Data
----
set current_schema=vector_bitmap_engine;
set enable_indexscan=off;
set enable_seqscan=off;
\parallel on 4
analyze vector_bitmap_table_02;
analyze vector_bitmap_table_03;
analyze vector_bitmap_table_04;
analyze vector_bitmap_table_05;
\parallel off
----
--- case 2: Partitioned Ctid + Heap + And + Or
----
explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: (vector_bitmap_table_02.col_int2 < 5)
                     Selected Partitions:  1..4
                     ->  Partitioned CStore Index Ctid Scan on bitmap_02_b
                           Index Cond: (vector_bitmap_table_02.col_int2 < 5)
(14 rows)

select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
      415 |       18 |        9 |       22 |       23
      416 |       18 |        9 |       23 |       23
      417 |       18 |        9 |       24 |       23
      418 |       19 |        9 |       25 |       23
      419 |       19 |        9 |       26 |       23
      420 |       19 |        9 |       22 |       23
      421 |       19 |        9 |       23 |       23
      422 |       19 |        9 |       24 |       23
      423 |       19 |        9 |       25 |       23
      424 |       19 |        9 |       26 |       23
      425 |       19 |        9 |       22 |       23
      426 |       19 |        9 |       23 |       23
      427 |       19 |        9 |       24 |       23
      428 |       19 |        9 |       25 |       23
      429 |       19 |        9 |       26 |       23
      430 |       19 |        9 |       22 |       23
      431 |       19 |        9 |       23 |       23
      432 |       19 |        9 |       24 |       24
      433 |       19 |        9 |       25 |       24
      434 |       19 |        9 |       26 |       24
      435 |       19 |        9 |       22 |       24
      436 |       19 |        9 |       23 |       24
      437 |       19 |        9 |       24 |       24
      438 |       19 |        9 |       25 |       24
      439 |       19 |        9 |       26 |       24
      440 |       20 |        9 |       22 |       24
      441 |       20 |        9 |       23 |       24
      442 |       20 |        9 |       24 |       24
      443 |       20 |        9 |       25 |       24
      444 |       20 |        9 |       26 |       24
      445 |       20 |        9 |       22 |       24
      446 |       20 |        9 |       23 |       24
      447 |       20 |        9 |       24 |       24
      448 |       20 |        9 |       25 |       24
      449 |       20 |        9 |       26 |       24
      450 |       20 |       10 |       22 |       25
      451 |       20 |       10 |       23 |       25
      452 |       20 |       10 |       24 |       25
      453 |       20 |       10 |       25 |       25
      454 |       20 |       10 |       26 |       25
      455 |       20 |       10 |       22 |       25
      456 |       20 |       10 |       23 |       25
      457 |       20 |       10 |       24 |       25
      458 |       20 |       10 |       25 |       25
      459 |       20 |       10 |       26 |       25
      460 |       20 |       10 |       22 |       25
      461 |       20 |       10 |       23 |       25
      462 |       21 |       10 |       24 |       25
      463 |       21 |       10 |       25 |       25
      464 |       21 |       10 |       26 |       25
      465 |       21 |       10 |       22 |       25
      466 |       21 |       10 |       23 |       25
      467 |       21 |       10 |       24 |       25
      468 |       21 |       10 |       25 |       26
      469 |       21 |       10 |       26 |       26
      470 |       21 |       10 |       22 |       26
      471 |       21 |       10 |       23 |       26
      472 |       21 |       10 |       24 |       26
      473 |       21 |       10 |       25 |       26
      474 |       21 |       10 |       26 |       26
      475 |       21 |       10 |       22 |       26
      476 |       21 |       10 |       23 |       26
      477 |       21 |       10 |       24 |       26
      478 |       21 |       10 |       25 |       26
      479 |       21 |       10 |       26 |       26
      480 |       21 |       10 |       22 |       26
      481 |       21 |       10 |       23 |       26
      482 |       21 |       10 |       24 |       26
      483 |       21 |       10 |       25 |       26
      484 |       22 |       10 |       26 |       26
      485 |       22 |       10 |       22 |       26
      486 |       22 |       10 |       23 |       27
      487 |       22 |       10 |       24 |       27
      488 |       22 |       10 |       25 |       27
      489 |       22 |       10 |       26 |       27
      490 |       22 |       10 |       22 |       27
      491 |       22 |       10 |       23 |       27
      492 |       22 |       10 |       24 |       27
      493 |       22 |       10 |       25 |       27
      494 |       22 |       10 |       26 |       27
      495 |       22 |       10 |       22 |       27
      496 |       22 |       10 |       23 |       27
      497 |       22 |       10 |       24 |       27
      498 |       22 |       10 |       25 |       27
      499 |       22 |       10 |       26 |       27
      500 |       22 |       11 |       22 |       27
(500 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 50 and col_int3 < 5  and col_int4 < 10 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: (vector_bitmap_table_02.col_int4 < 10)
                     Filter: ((vector_bitmap_table_02.col_int2 < 50) AND (vector_bitmap_table_02.col_int3 < 5))
                     Selected Partitions:  1..4
                     ->  Partitioned CStore Index Ctid Scan on bitmap_02_d
                           Index Cond: (vector_bitmap_table_02.col_int4 < 10)
(15 rows)

select * from vector_bitmap_table_02 where col_int2 < 50 and col_int3 < 5  and col_int4 < 10 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------
(0 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 50 and col_int3 < 5  or col_int4 < 10 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: ((vector_bitmap_table_02.col_int3 < 5) OR (vector_bitmap_table_02.col_int4 < 10))
                     Filter: (((vector_bitmap_table_02.col_int2 < 50) AND (vector_bitmap_table_02.col_int3 < 5)) OR (vector_bitmap_table_02.col_int4 < 10))
                     Selected Partitions:  1..4
                     ->  CStore Index Or
                           ->  Partitioned CStore Index Ctid Scan on bitmap_02_c
                                 Index Cond: (vector_bitmap_table_02.col_int3 < 5)
                           ->  Partitioned CStore Index Ctid Scan on bitmap_02_d
                                 Index Cond: (vector_bitmap_table_02.col_int4 < 10)
(18 rows)

select * from vector_bitmap_table_02 where col_int2 < 50 and col_int3 < 5  or col_int4 < 10 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------
        1 |        0 |        1 |       23 |        0
        2 |        0 |        1 |       24 |        0
        3 |        0 |        1 |       25 |        0
        4 |        0 |        1 |       26 |        0
        5 |        0 |        1 |       22 |        0
        6 |        0 |        1 |       23 |        0
        7 |        0 |        1 |       24 |        0
        8 |        0 |        1 |       25 |        0
        9 |        0 |        1 |       26 |        0
       10 |        0 |        1 |       22 |        0
       11 |        0 |        1 |       23 |        0
       12 |        0 |        1 |       24 |        0
       13 |        0 |        1 |       25 |        0
       14 |        0 |        1 |       26 |        0
       15 |        0 |        1 |       22 |        0
       16 |        0 |        1 |       23 |        0
       17 |        0 |        1 |       24 |        0
       18 |        0 |        1 |       25 |        1
       19 |        0 |        1 |       26 |        1
       20 |        0 |        1 |       22 |        1
       21 |        0 |        1 |       23 |        1
       22 |        1 |        1 |       24 |        1
       23 |        1 |        1 |       25 |        1
       24 |        1 |        1 |       26 |        1
       25 |        1 |        1 |       22 |        1
       26 |        1 |        1 |       23 |        1
       27 |        1 |        1 |       24 |        1
       28 |        1 |        1 |       25 |        1
       29 |        1 |        1 |       26 |        1
       30 |        1 |        1 |       22 |        1
       31 |        1 |        1 |       23 |        1
       32 |        1 |        1 |       24 |        1
       33 |        1 |        1 |       25 |        1
       34 |        1 |        1 |       26 |        1
       35 |        1 |        1 |       22 |        1
       36 |        1 |        1 |       23 |        2
       37 |        1 |        1 |       24 |        2
       38 |        1 |        1 |       25 |        2
       39 |        1 |        1 |       26 |        2
       40 |        1 |        1 |       22 |        2
       41 |        1 |        1 |       23 |        2
       42 |        1 |        1 |       24 |        2
       43 |        1 |        1 |       25 |        2
       44 |        2 |        1 |       26 |        2
       45 |        2 |        1 |       22 |        2
       46 |        2 |        1 |       23 |        2
       47 |        2 |        1 |       24 |        2
       48 |        2 |        1 |       25 |        2
       49 |        2 |        1 |       26 |        2
       50 |        2 |        2 |       22 |        2
       51 |        2 |        2 |       23 |        2
       52 |        2 |        2 |       24 |        2
       53 |        2 |        2 |       25 |        2
       54 |        2 |        2 |       26 |        3
       55 |        2 |        2 |       22 |        3
       56 |        2 |        2 |       23 |        3
       57 |        2 |        2 |       24 |        3
       58 |        2 |        2 |       25 |        3
       59 |        2 |        2 |       26 |        3
       60 |        2 |        2 |       22 |        3
       61 |        2 |        2 |       23 |        3
       62 |        2 |        2 |       24 |        3
       63 |        2 |        2 |       25 |        3
       64 |        2 |        2 |       26 |        3
       65 |        2 |        2 |       22 |        3
       66 |        3 |        2 |       23 |        3
       67 |        3 |        2 |       24 |        3
       68 |        3 |        2 |       25 |        3
       69 |        3 |        2 |       26 |        3
       70 |        3 |        2 |       22 |        3
       71 |        3 |        2 |       23 |        3
       72 |        3 |        2 |       24 |        4
       73 |        3 |        2 |       25 |        4
       74 |        3 |        2 |       26 |        4
       75 |        3 |        2 |       22 |        4
       76 |        3 |        2 |       23 |        4
       77 |        3 |        2 |       24 |        4
       78 |        3 |        2 |       25 |        4
       79 |        3 |        2 |       26 |        4
       80 |        3 |        2 |       22 |        4
       81 |        3 |        2 |       23 |        4
       82 |        3 |        2 |       24 |        4
       83 |        3 |        2 |       25 |        4
       84 |        3 |        2 |       26 |        4
       85 |        3 |        2 |       22 |        4
       86 |        3 |        2 |       23 |        4
       87 |        3 |        2 |       24 |        4
       88 |        4 |        2 |       25 |        4
       89 |        4 |        2 |       26 |        4
       90 |        4 |        2 |       22 |        5
       91 |        4 |        2 |       23 |        5
       92 |        4 |        2 |       24 |        5
       93 |        4 |        2 |       25 |        5
       94 |        4 |        2 |       26 |        5
       95 |        4 |        2 |       22 |        5
       96 |        4 |        2 |       23 |        5
       97 |        4 |        2 |       24 |        5
       98 |        4 |        2 |       25 |        5
       99 |        4 |        2 |       26 |        5
      100 |        4 |        3 |       22 |        5
      101 |        4 |        3 |       23 |        5
      102 |        4 |        3 |       24 |        5
      103 |        4 |        3 |       25 |        5
      104 |        4 |        3 |       26 |        5
      105 |        4 |        3 |       22 |        5
      106 |        4 |        3 |       23 |        5
      107 |        4 |        3 |       24 |        5
      108 |        4 |        3 |       25 |        6
      109 |        4 |        3 |       26 |        6
      110 |        5 |        3 |       22 |        6
      111 |        5 |        3 |       23 |        6
      112 |        5 |        3 |       24 |        6
      113 |        5 |        3 |       25 |        6
      114 |        5 |        3 |       26 |        6
      115 |        5 |        3 |       22 |        6
      116 |        5 |        3 |       23 |        6
      117 |        5 |        3 |       24 |        6
      118 |        5 |        3 |       25 |        6
      119 |        5 |        3 |       26 |        6
      120 |        5 |        3 |       22 |        6
      121 |        5 |        3 |       23 |        6
      122 |        5 |        3 |       24 |        6
      123 |        5 |        3 |       25 |        6
      124 |        5 |        3 |       26 |        6
      125 |        5 |        3 |       22 |        6
      126 |        5 |        3 |       23 |        7
      127 |        5 |        3 |       24 |        7
      128 |        5 |        3 |       25 |        7
      129 |        5 |        3 |       26 |        7
      130 |        5 |        3 |       22 |        7
      131 |        5 |        3 |       23 |        7
      132 |        6 |        3 |       24 |        7
      133 |        6 |        3 |       25 |        7
      134 |        6 |        3 |       26 |        7
      135 |        6 |        3 |       22 |        7
      136 |        6 |        3 |       23 |        7
      137 |        6 |        3 |       24 |        7
      138 |        6 |        3 |       25 |        7
      139 |        6 |        3 |       26 |        7
      140 |        6 |        3 |       22 |        7
      141 |        6 |        3 |       23 |        7
      142 |        6 |        3 |       24 |        7
      143 |        6 |        3 |       25 |        7
      144 |        6 |        3 |       26 |        8
      145 |        6 |        3 |       22 |        8
      146 |        6 |        3 |       23 |        8
      147 |        6 |        3 |       24 |        8
      148 |        6 |        3 |       25 |        8
      149 |        6 |        3 |       26 |        8
      150 |        6 |        4 |       22 |        8
      151 |        6 |        4 |       23 |        8
      152 |        6 |        4 |       24 |        8
      153 |        6 |        4 |       25 |        8
      154 |        7 |        4 |       26 |        8
      155 |        7 |        4 |       22 |        8
      156 |        7 |        4 |       23 |        8
      157 |        7 |        4 |       24 |        8
      158 |        7 |        4 |       25 |        8
      159 |        7 |        4 |       26 |        8
      160 |        7 |        4 |       22 |        8
      161 |        7 |        4 |       23 |        8
      162 |        7 |        4 |       24 |        9
      163 |        7 |        4 |       25 |        9
      164 |        7 |        4 |       26 |        9
      165 |        7 |        4 |       22 |        9
      166 |        7 |        4 |       23 |        9
      167 |        7 |        4 |       24 |        9
      168 |        7 |        4 |       25 |        9
      169 |        7 |        4 |       26 |        9
      170 |        7 |        4 |       22 |        9
      171 |        7 |        4 |       23 |        9
      172 |        7 |        4 |       24 |        9
      173 |        7 |        4 |       25 |        9
      174 |        7 |        4 |       26 |        9
      175 |        7 |        4 |       22 |        9
      176 |        8 |        4 |       23 |        9
      177 |        8 |        4 |       24 |        9
      178 |        8 |        4 |       25 |        9
      179 |        8 |        4 |       26 |        9
      180 |        8 |        4 |       22 |       10
      181 |        8 |        4 |       23 |       10
      182 |        8 |        4 |       24 |       10
      183 |        8 |        4 |       25 |       10
      184 |        8 |        4 |       26 |       10
      185 |        8 |        4 |       22 |       10
      186 |        8 |        4 |       23 |       10
      187 |        8 |        4 |       24 |       10
      188 |        8 |        4 |       25 |       10
      189 |        8 |        4 |       26 |       10
      190 |        8 |        4 |       22 |       10
      191 |        8 |        4 |       23 |       10
      192 |        8 |        4 |       24 |       10
      193 |        8 |        4 |       25 |       10
      194 |        8 |        4 |       26 |       10
      195 |        8 |        4 |       22 |       10
      196 |        8 |        4 |       23 |       10
      197 |        8 |        4 |       24 |       10
      198 |        9 |        4 |       25 |       11
      199 |        9 |        4 |       26 |       11
(199 rows)

----
--- case 3 : Rescan Ctid + Heap + And + Or
----
set enable_hashjoin = off;
set enable_mergejoin = off;
set enable_material = off;
explain (verbose on, costs off)
select t1.c_city from vector_bitmap_engine.vector_bitmap_table_04 t1 where t1.c_city like 'a%' and t1.c_city in (select t2.wd_varchar from vector_bitmap_engine.vector_bitmap_table_05 t2 where t2.wd_int < 1000 and t2.wd_char like '%a%');
                                                         QUERY PLAN                                                         
----------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: t1.c_city
   ->  Vector Nest Loop Semi Join
         Output: t1.c_city
         ->  CStore Scan on vector_bitmap_engine.vector_bitmap_table_04 t1
               Output: t1.c_city
               Filter: ((t1.c_city)::text ~~ 'a%'::text)
         ->  Vector Partition Iterator
               Output: t2.wd_varchar
               Iterations: 3
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_05 t2
                     Output: t2.wd_varchar
                     Recheck Cond: ((t2.wd_varchar)::text = ($2)::text)
                     Filter: ((t2.wd_int < 1000) AND (t2.wd_char ~~ '%a%'::text) AND ((t2.wd_varchar)::text ~~ 'a%'::text))
                     Selected Partitions:  1..3
                     ->  Partitioned CStore Index Ctid Scan on psort_index_05_char
                           Index Cond: ((t2.wd_varchar)::text = ($2)::text)
(17 rows)

select t1.c_city from vector_bitmap_engine.vector_bitmap_table_04 t1 where t1.c_city like 'a%' and t1.c_city in (select t2.wd_varchar from vector_bitmap_engine.vector_bitmap_table_05 t2 where t2.wd_int < 1000 and t2.wd_char like '%a%') order by 1;
 c_city 
--------
 ama
 ama
 ama
 ayl2
 ayl2
 ayl2
 ayl2
 ayl2
 ayl2
 ayl2
 ayl2
 ayl2
 ayl2
(13 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_01 t1 inner join vector_bitmap_table_01 t2 on t1.col_int2=t2.col_int2 where (t1.col_int2 < 10 or t1.col_int3 < 12 or t1.col_int4 < 5) and t2.col_int5 < 12 order by 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 limit 50;
                                                                          QUERY PLAN                                                                          
--------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
   ->  Vector Limit
         Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
         ->  Vector Sort
               Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
               Sort Key: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int3, t2.col_int4, t2.col_int5
               ->  Vector Nest Loop
                     Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                     ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01 t2
                           Output: t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                           Recheck Cond: (t2.col_int5 < 12)
                           ->  CStore Index Ctid Scan on bitmap_01_e
                                 Index Cond: (t2.col_int5 < 12)
                     ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01 t1
                           Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5
                           Recheck Cond: (t1.col_int2 = $0)
                           Filter: ((t1.col_int2 < 10) OR (t1.col_int3 < 12) OR (t1.col_int4 < 5))
                           ->  CStore Index Ctid Scan on bitmap_01_b
                                 Index Cond: (t1.col_int2 = $0)
(20 rows)

select * from vector_bitmap_table_01 t1 inner join vector_bitmap_table_01 t2 on t1.col_int2=t2.col_int2 where (t1.col_int2 < 10 or t1.col_int3 < 12 or t1.col_int4 < 5) and t2.col_int5 < 12 order by 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 limit 50;
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 | col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------+----------+----------+----------+----------+----------
        1 |        0 |        2 |        6 |        0 |        1 |        0 |        2 |        6 |        0
        1 |        0 |        2 |        6 |        0 |        2 |        0 |        2 |        7 |        0
        1 |        0 |        2 |        6 |        0 |        3 |        0 |        2 |        8 |        0
        1 |        0 |        2 |        6 |        0 |        4 |        0 |        2 |        9 |        0
        1 |        0 |        2 |        6 |        0 |        5 |        0 |        2 |       10 |        0
        1 |        0 |        2 |        6 |        0 |        6 |        0 |        2 |       11 |        0
        1 |        0 |        2 |        6 |        0 |        7 |        0 |        2 |       12 |        0
        1 |        0 |        2 |        6 |        0 |        8 |        0 |        2 |       13 |        0
        1 |        0 |        2 |        6 |        0 |        9 |        0 |        2 |       14 |        0
        1 |        0 |        2 |        6 |        0 |       10 |        0 |        2 |        5 |        0
        1 |        0 |        2 |        6 |        0 |       11 |        0 |        2 |        6 |        0
        1 |        0 |        2 |        6 |        0 |       12 |        0 |        2 |        7 |        0
        1 |        0 |        2 |        6 |        0 |       13 |        0 |        2 |        8 |        0
        1 |        0 |        2 |        6 |        0 |       14 |        0 |        2 |        9 |        0
        1 |        0 |        2 |        6 |        0 |       15 |        0 |        2 |       10 |        0
        1 |        0 |        2 |        6 |        0 |       16 |        0 |        2 |       11 |        1
        1 |        0 |        2 |        6 |        0 |       17 |        0 |        2 |       12 |        1
        1 |        0 |        2 |        6 |        0 |       18 |        0 |        2 |       13 |        1
        1 |        0 |        2 |        6 |        0 |       19 |        0 |        2 |       14 |        1
        2 |        0 |        2 |        7 |        0 |        1 |        0 |        2 |        6 |        0
        2 |        0 |        2 |        7 |        0 |        2 |        0 |        2 |        7 |        0
        2 |        0 |        2 |        7 |        0 |        3 |        0 |        2 |        8 |        0
        2 |        0 |        2 |        7 |        0 |        4 |        0 |        2 |        9 |        0
        2 |        0 |        2 |        7 |        0 |        5 |        0 |        2 |       10 |        0
        2 |        0 |        2 |        7 |        0 |        6 |        0 |        2 |       11 |        0
        2 |        0 |        2 |        7 |        0 |        7 |        0 |        2 |       12 |        0
        2 |        0 |        2 |        7 |        0 |        8 |        0 |        2 |       13 |        0
        2 |        0 |        2 |        7 |        0 |        9 |        0 |        2 |       14 |        0
        2 |        0 |        2 |        7 |        0 |       10 |        0 |        2 |        5 |        0
        2 |        0 |        2 |        7 |        0 |       11 |        0 |        2 |        6 |        0
        2 |        0 |        2 |        7 |        0 |       12 |        0 |        2 |        7 |        0
        2 |        0 |        2 |        7 |        0 |       13 |        0 |        2 |        8 |        0
        2 |        0 |        2 |        7 |        0 |       14 |        0 |        2 |        9 |        0
        2 |        0 |        2 |        7 |        0 |       15 |        0 |        2 |       10 |        0
        2 |        0 |        2 |        7 |        0 |       16 |        0 |        2 |       11 |        1
        2 |        0 |        2 |        7 |        0 |       17 |        0 |        2 |       12 |        1
        2 |        0 |        2 |        7 |        0 |       18 |        0 |        2 |       13 |        1
        2 |        0 |        2 |        7 |        0 |       19 |        0 |        2 |       14 |        1
        3 |        0 |        2 |        8 |        0 |        1 |        0 |        2 |        6 |        0
        3 |        0 |        2 |        8 |        0 |        2 |        0 |        2 |        7 |        0
        3 |        0 |        2 |        8 |        0 |        3 |        0 |        2 |        8 |        0
        3 |        0 |        2 |        8 |        0 |        4 |        0 |        2 |        9 |        0
        3 |        0 |        2 |        8 |        0 |        5 |        0 |        2 |       10 |        0
        3 |        0 |        2 |        8 |        0 |        6 |        0 |        2 |       11 |        0
        3 |        0 |        2 |        8 |        0 |        7 |        0 |        2 |       12 |        0
        3 |        0 |        2 |        8 |        0 |        8 |        0 |        2 |       13 |        0
        3 |        0 |        2 |        8 |        0 |        9 |        0 |        2 |       14 |        0
        3 |        0 |        2 |        8 |        0 |       10 |        0 |        2 |        5 |        0
        3 |        0 |        2 |        8 |        0 |       11 |        0 |        2 |        6 |        0
        3 |        0 |        2 |        8 |        0 |       12 |        0 |        2 |        7 |        0
(50 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_01 t1 inner join vector_bitmap_table_01 t2 on t1.col_int1=t2.col_int2 where (t1.col_int2 < 10 or t1.col_int3 < 12 or t1.col_int4 < 5) and t2.col_int5 < 12 order by 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 limit 50;
                                                                          QUERY PLAN                                                                          
--------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
   ->  Vector Limit
         Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
         ->  Vector Sort
               Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
               Sort Key: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int3, t2.col_int4, t2.col_int5
               ->  Vector Nest Loop
                     Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                     ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01 t1
                           Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5
                           Recheck Cond: ((t1.col_int2 < 10) OR (t1.col_int3 < 12) OR (t1.col_int4 < 5))
                           ->  CStore Index Or
                                 ->  CStore Index Ctid Scan on bitmap_01_b
                                       Index Cond: (t1.col_int2 < 10)
                                 ->  CStore Index Ctid Scan on bitmap_01_c
                                       Index Cond: (t1.col_int3 < 12)
                                 ->  CStore Index Ctid Scan on bitmap_01_d
                                       Index Cond: (t1.col_int4 < 5)
                     ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01 t2
                           Output: t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                           Recheck Cond: (t2.col_int2 = $0)
                           Filter: (t2.col_int5 < 12)
                           ->  CStore Index Ctid Scan on bitmap_01_b
                                 Index Cond: (t2.col_int2 = $0)
(25 rows)

select * from vector_bitmap_table_01 t1 inner join vector_bitmap_table_01 t2 on t1.col_int1=t2.col_int2 where (t1.col_int2 < 10 or t1.col_int3 < 12 or t1.col_int4 < 5) and t2.col_int5 < 12 order by 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 limit 50;
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 | col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------+----------+----------+----------+----------+----------
        1 |        0 |        2 |        6 |        0 |       20 |        1 |        2 |        5 |        1
        1 |        0 |        2 |        6 |        0 |       21 |        1 |        2 |        6 |        1
        1 |        0 |        2 |        6 |        0 |       22 |        1 |        2 |        7 |        1
        1 |        0 |        2 |        6 |        0 |       23 |        1 |        2 |        8 |        1
        1 |        0 |        2 |        6 |        0 |       24 |        1 |        2 |        9 |        1
        1 |        0 |        2 |        6 |        0 |       25 |        1 |        2 |       10 |        1
        1 |        0 |        2 |        6 |        0 |       26 |        1 |        2 |       11 |        1
        1 |        0 |        2 |        6 |        0 |       27 |        1 |        2 |       12 |        1
        1 |        0 |        2 |        6 |        0 |       28 |        1 |        2 |       13 |        1
        1 |        0 |        2 |        6 |        0 |       29 |        1 |        2 |       14 |        1
        1 |        0 |        2 |        6 |        0 |       30 |        1 |        2 |        5 |        1
        1 |        0 |        2 |        6 |        0 |       31 |        1 |        2 |        6 |        1
        1 |        0 |        2 |        6 |        0 |       32 |        1 |        2 |        7 |        2
        1 |        0 |        2 |        6 |        0 |       33 |        1 |        2 |        8 |        2
        1 |        0 |        2 |        6 |        0 |       34 |        1 |        2 |        9 |        2
        1 |        0 |        2 |        6 |        0 |       35 |        1 |        2 |       10 |        2
        1 |        0 |        2 |        6 |        0 |       36 |        1 |        2 |       11 |        2
