-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
 JAPAN                     | Sat May 10 00:00:00 1997 |  28462.6251
 JAPAN                     | Wed May 07 00:00:00 1997 |  16488.2400
 JAPAN                     | Fri Apr 25 00:00:00 1997 |  27107.6568
 JAPAN                     | Sun Apr 13 00:00:00 1997 |   4941.4816
 JAPAN                     | Sat Mar 29 00:00:00 1997 |   1995.0019
 JAPAN                     | Thu Mar 27 00:00:00 1997 |  15354.5428
 JAPAN                     | Sun Mar 16 00:00:00 1997 |   6586.5000
 JAPAN                     | Mon Feb 24 00:00:00 1997 |  10300.2200
 JAPAN                     | Sat Feb 15 00:00:00 1997 |   4121.6000
 JAPAN                     | Mon Jan 20 00:00:00 1997 |   6907.1904
 JAPAN                     | Sat Jan 18 00:00:00 1997 |  45581.3280
 JAPAN                     | Fri Jan 10 00:00:00 1997 |   9788.8000
 JAPAN                     | Tue Dec 31 00:00:00 1996 |  50780.2831
 JAPAN                     | Wed Dec 04 00:00:00 1996 |   1094.1240
 JAPAN                     | Fri Nov 29 00:00:00 1996 |  13379.9864
 JAPAN                     | Sun Nov 24 00:00:00 1996 |  55730.6400
 JAPAN                     | Mon Sep 23 00:00:00 1996 |  45656.6400
 JAPAN                     | Sun Sep 22 00:00:00 1996 |  57586.1920
 JAPAN                     | Thu Sep 19 00:00:00 1996 |  32410.4112
 JAPAN                     | Mon Sep 02 00:00:00 1996 |  31672.4056
 JAPAN                     | Sun Sep 01 00:00:00 1996 |  19195.3972
 JAPAN                     | Sat Aug 31 00:00:00 1996 |  63348.1992
 JAPAN                     | Fri Aug 23 00:00:00 1996 |   1106.1317
 JAPAN                     | Wed Aug 21 00:00:00 1996 |   2148.8224
 JAPAN                     | Wed Aug 14 00:00:00 1996 |  49371.4648
 JAPAN                     | Mon Jul 22 00:00:00 1996 |   6592.8680
 JAPAN                     | Fri Jul 19 00:00:00 1996 |  11813.1416
 JAPAN                     | Sat Jun 29 00:00:00 1996 |   1142.5338
 JAPAN                     | Tue Jun 25 00:00:00 1996 |  12078.3393
 JAPAN                     | Sat Jun 15 00:00:00 1996 |  10640.9576
 JAPAN                     | Sun Jun 09 00:00:00 1996 |  39333.0960
 JAPAN                     | Mon May 06 00:00:00 1996 |   8159.0931
 JAPAN                     | Sun May 05 00:00:00 1996 |  52189.1128
 JAPAN                     | Thu Mar 28 00:00:00 1996 |  45619.2466
 JAPAN                     | Fri Jan 05 00:00:00 1996 |  38529.2504
 JAPAN                     | Tue Dec 19 00:00:00 1995 |    416.5333
 JAPAN                     | Mon Dec 04 00:00:00 1995 |  46001.2056
 JAPAN                     | Sun Dec 03 00:00:00 1995 |  14880.1736
 JAPAN                     | Tue Nov 14 00:00:00 1995 |   -338.1170
 JAPAN                     | Tue Oct 31 00:00:00 1995 |  25248.6632
 JAPAN                     | Sat Oct 28 00:00:00 1995 |     -2.4848
 JAPAN                     | Fri Oct 27 00:00:00 1995 |  20505.7776
 JAPAN                     | Wed Oct 18 00:00:00 1995 |   6479.0940
 JAPAN                     | Sun Oct 15 00:00:00 1995 |  12323.3500
 JAPAN                     | Thu Sep 28 00:00:00 1995 |   2306.8816
 JAPAN                     | Sat Sep 16 00:00:00 1995 |  40880.9072
 JAPAN                     | Tue Sep 05 00:00:00 1995 |  15312.5588
 JAPAN                     | Wed Aug 30 00:00:00 1995 |  43875.1936
 JAPAN                     | Tue Jul 25 00:00:00 1995 |  73001.6200
 JAPAN                     | Sat Jul 22 00:00:00 1995 |  26164.8716
 JAPAN                     | Tue Jun 27 00:00:00 1995 |   8273.1544
 JAPAN                     | Sat Jun 24 00:00:00 1995 |  40795.4655
 JAPAN                     | Wed Jun 21 00:00:00 1995 |  12478.3600
 JAPAN                     | Thu Jun 01 00:00:00 1995 |  61902.1778
 JAPAN                     | Mon May 01 00:00:00 1995 |  44455.4446
 JAPAN                     | Mon Apr 17 00:00:00 1995 |   8750.0336
 JAPAN                     | Sun Apr 09 00:00:00 1995 |  53224.6248
 JAPAN                     | Mon Mar 20 00:00:00 1995 |  17486.8560
 JAPAN                     | Thu Feb 23 00:00:00 1995 |  28631.5300
 JAPAN                     | Mon Jan 02 00:00:00 1995 |  68590.2161
 JAPAN                     | Fri Dec 23 00:00:00 1994 |   7623.8288
 JAPAN                     | Mon Dec 19 00:00:00 1994 |   6663.1400
 JAPAN                     | Sat Dec 03 00:00:00 1994 |  68414.2199
 JAPAN                     | Sat Nov 19 00:00:00 1994 |   5990.1512
 JAPAN                     | Mon Oct 17 00:00:00 1994 |  16411.8600
 JAPAN                     | Sun Oct 16 00:00:00 1994 |   9392.5216
 JAPAN                     | Fri Sep 30 00:00:00 1994 |  41306.9056
 JAPAN                     | Mon Sep 26 00:00:00 1994 |   2396.8792
 JAPAN                     | Sun Sep 25 00:00:00 1994 |  27740.6156
 JAPAN                     | Mon Aug 15 00:00:00 1994 |    225.3198
 JAPAN                     | Sat Aug 06 00:00:00 1994 |  28997.5944
 JAPAN                     | Tue Jul 19 00:00:00 1994 |   9833.6178
 JAPAN                     | Sat Jul 16 00:00:00 1994 |  26798.4200
 JAPAN                     | Mon Jun 27 00:00:00 1994 |  50034.0124
 JAPAN                     | Mon Jun 13 00:00:00 1994 |  23310.6932
 JAPAN                     | Tue May 31 00:00:00 1994 |   1542.6540
 JAPAN                     | Fri May 20 00:00:00 1994 |  12709.6850
 JAPAN                     | Sun May 15 00:00:00 1994 |  23992.7170
 JAPAN                     | Sat Apr 23 00:00:00 1994 |  46347.6832
 JAPAN                     | Sat Apr 02 00:00:00 1994 |  32366.3085
 JAPAN                     | Sat Mar 26 00:00:00 1994 |   3355.6860
 JAPAN                     | Sun Mar 20 00:00:00 1994 |  27861.9171
 JAPAN                     | Tue Mar 15 00:00:00 1994 |   2507.2032
 JAPAN                     | Sat Mar 12 00:00:00 1994 |    943.3568
 JAPAN                     | Mon Feb 28 00:00:00 1994 |   2809.4884
 JAPAN                     | Mon Feb 07 00:00:00 1994 |  39990.7618
 JAPAN                     | Mon Jan 17 00:00:00 1994 |  33713.8608
 JAPAN                     | Tue Jan 11 00:00:00 1994 |   9616.9048
 JAPAN                     | Mon Jan 03 00:00:00 1994 |  13368.2325
 JAPAN                     | Tue Dec 28 00:00:00 1993 |  26792.5280
 JAPAN                     | Mon Nov 29 00:00:00 1993 |  40016.0648
 JAPAN                     | Fri Nov 26 00:00:00 1993 |  16488.2400
 JAPAN                     | Wed Nov 24 00:00:00 1993 |  19944.4498
 JAPAN                     | Tue Nov 23 00:00:00 1993 |  27960.1834
 JAPAN                     | Wed Oct 06 00:00:00 1993 |    489.8986
 JAPAN                     | Sun Sep 26 00:00:00 1993 |  22840.1489
 JAPAN                     | Sat Aug 07 00:00:00 1993 |   2057.7774
 JAPAN                     | Mon Jul 19 00:00:00 1993 |  25508.6286
 JAPAN                     | Sat Jun 26 00:00:00 1993 |  39240.1616
 JAPAN                     | Sun Jun 06 00:00:00 1993 |  20894.5010
 JAPAN                     | Sat Jun 05 00:00:00 1993 |  44257.2116
 JAPAN                     | Mon Apr 26 00:00:00 1993 |  24065.7800
 JAPAN                     | Tue Apr 20 00:00:00 1993 |   5519.4962
 JAPAN                     | Fri Apr 16 00:00:00 1993 |  11781.8400
 JAPAN                     | Sun Apr 11 00:00:00 1993 |  42915.4758
 JAPAN                     | Mon Mar 22 00:00:00 1993 |  18647.3616
 JAPAN                     | Wed Mar 03 00:00:00 1993 |  59861.3284
 JAPAN                     | Sun Feb 21 00:00:00 1993 |   9729.6192
 JAPAN                     | Thu Feb 11 00:00:00 1993 |  34598.4720
 JAPAN                     | Fri Jan 22 00:00:00 1993 |  18443.3868
 JAPAN                     | Sun Jan 10 00:00:00 1993 |   2138.2900
 JAPAN                     | Mon Dec 28 00:00:00 1992 |   8672.2970
 JAPAN                     | Sat Dec 05 00:00:00 1992 |  14715.8860
 JAPAN                     | Thu Nov 26 00:00:00 1992 |   -283.5820
 JAPAN                     | Mon Nov 16 00:00:00 1992 |  13368.2325
 JAPAN                     | Wed Nov 11 00:00:00 1992 |  26633.0400
 JAPAN                     | Sat Oct 10 00:00:00 1992 |  16680.7088
 JAPAN                     | Thu Oct 08 00:00:00 1992 |   2049.8178
 JAPAN                     | Sat Oct 03 00:00:00 1992 |   8432.4390
 JAPAN                     | Tue Sep 29 00:00:00 1992 |  23361.9960
 JAPAN                     | Tue Sep 15 00:00:00 1992 |  10067.2143
 JAPAN                     | Mon Sep 14 00:00:00 1992 |   7631.0000
 JAPAN                     | Sun Sep 06 00:00:00 1992 |   7357.9430
 JAPAN                     | Thu Aug 06 00:00:00 1992 |  50730.6926
 JAPAN                     | Wed Aug 05 00:00:00 1992 |  18134.0096
 JAPAN                     | Wed Jun 17 00:00:00 1992 |  24106.2790
 JAPAN                     | Tue Jun 09 00:00:00 1992 |   9856.1536
 JAPAN                     | Mon Jun 08 00:00:00 1992 |  39525.5124
 JAPAN                     | Sun May 24 00:00:00 1992 |  11148.5565
 JAPAN                     | Sat May 23 00:00:00 1992 |  28529.9872
 JAPAN                     | Fri May 15 00:00:00 1992 |  12779.4160
 JAPAN                     | Sun Apr 19 00:00:00 1992 |  18808.6800
 JAPAN                     | Tue Apr 14 00:00:00 1992 |   2993.7824
 JAPAN                     | Thu Apr 02 00:00:00 1992 |  17467.3686
 JAPAN                     | Fri Mar 06 00:00:00 1992 |   3238.7022
 JAPAN                     | Wed Mar 04 00:00:00 1992 |  42376.2500
 JAPAN                     | Fri Feb 07 00:00:00 1992 |   2283.7680
 JAPAN                     | Thu Feb 06 00:00:00 1992 |  24174.2520
 JAPAN                     | Tue Feb 04 00:00:00 1992 |    544.5592
 JAPAN                     | Sun Jan 19 00:00:00 1992 |  31265.4522
 JAPAN                     | Mon Jan 13 00:00:00 1992 |  58264.5200
 JORDAN                    | Tue Sep 17 00:00:00 1996 |  19582.1613
 JORDAN                    | Sun Sep 01 00:00:00 1996 |   2339.6820
 JORDAN                    | Fri Jan 19 00:00:00 1996 |  11538.4014
 JORDAN                    | Sun Nov 05 00:00:00 1995 |  17569.0812
 JORDAN                    | Thu Nov 02 00:00:00 1995 |   2795.0811
 JORDAN                    | Sat Oct 22 00:00:00 1994 |  15528.6088
 JORDAN                    | Sat Sep 04 00:00:00 1993 |   1366.1973
 JORDAN                    | Mon Jun 07 00:00:00 1993 |  13274.7916
 JORDAN                    | Sun Mar 29 00:00:00 1992 |  10904.2931
 KENYA                     | Sun Aug 02 00:00:00 1998 |  57341.3823
 KENYA                     | Mon Jul 20 00:00:00 1998 |  30382.6005
 KENYA                     | Fri Jul 10 00:00:00 1998 |  18984.4924
 KENYA                     | Thu Jul 02 00:00:00 1998 |  22212.0624
 KENYA                     | Mon Jun 29 00:00:00 1998 |   6992.3140
 KENYA                     | Sat Jun 27 00:00:00 1998 |  38402.1160
 KENYA                     | Tue Jun 16 00:00:00 1998 |  34364.6424
 KENYA                     | Mon Jun 15 00:00:00 1998 |  34716.6432
 KENYA                     | Wed Jun 03 00:00:00 1998 |  42145.2720
 KENYA                     | Sun May 24 00:00:00 1998 |   7199.5950
 KENYA                     | Sat May 23 00:00:00 1998 |  22412.4764
 KENYA                     | Wed May 06 00:00:00 1998 |  14673.6900
 KENYA                     | Sat May 02 00:00:00 1998 |  11925.3888
 KENYA                     | Fri May 01 00:00:00 1998 |  12919.1712
 KENYA                     | Tue Apr 14 00:00:00 1998 |   4765.1440
 KENYA                     | Wed Mar 11 00:00:00 1998 |  56381.2704
 KENYA                     | Fri Mar 06 00:00:00 1998 |  52348.4448
 KENYA                     | Tue Feb 24 00:00:00 1998 |  12962.5980
 KENYA                     | Wed Jan 28 00:00:00 1998 |  40797.2160
 KENYA                     | Sun Dec 28 00:00:00 1997 |  30803.4720
 KENYA                     | Thu Dec 04 00:00:00 1997 |  14449.2204
 KENYA                     | Tue Dec 02 00:00:00 1997 |  29495.7198
 KENYA                     | Fri Nov 28 00:00:00 1997 |  16373.8080
 KENYA                     | Sat Nov 08 00:00:00 1997 |  13544.4120
 KENYA                     | Thu Oct 16 00:00:00 1997 |  13533.4200
 KENYA                     | Tue Oct 07 00:00:00 1997 |  19921.3410
 KENYA                     | Sat Sep 27 00:00:00 1997 |  21001.3521
 KENYA                     | Wed Sep 24 00:00:00 1997 |  17284.0420
 KENYA                     | Sun Sep 21 00:00:00 1997 |   7026.4140
 KENYA                     | Tue Sep 09 00:00:00 1997 |  16605.5040
 KENYA                     | Mon Sep 08 00:00:00 1997 |   8148.5600
 KENYA                     | Wed Sep 03 00:00:00 1997 |  21339.3171
 KENYA                     | Sun Aug 31 00:00:00 1997 |  37490.7156
 KENYA                     | Tue Aug 19 00:00:00 1997 |   2176.6768
 KENYA                     | Fri Jul 25 00:00:00 1997 |  60081.4000
 KENYA                     | Mon Jul 21 00:00:00 1997 |  49295.7444
 KENYA                     | Mon Jul 07 00:00:00 1997 |  14699.2146
 KENYA                     | Fri Jul 04 00:00:00 1997 |  10360.2450
 KENYA                     | Wed Jul 02 00:00:00 1997 |   7349.6073
 KENYA                     | Thu Jun 26 00:00:00 1997 |  43536.8700
 KENYA                     | Tue Jun 24 00:00:00 1997 |  18261.4912
 KENYA                     | Tue May 20 00:00:00 1997 |   1517.2995
 KENYA                     | Thu Apr 24 00:00:00 1997 |   9134.8026
 KENYA                     | Fri Apr 11 00:00:00 1997 |  16520.7200
 KENYA                     | Mon Mar 10 00:00:00 1997 |  23900.4480
 KENYA                     | Tue Mar 04 00:00:00 1997 |  20449.6542
 KENYA                     | Wed Feb 12 00:00:00 1997 |  13968.8640
 KENYA                     | Fri Jan 03 00:00:00 1997 |   1362.0052
 KENYA                     | Mon Dec 30 00:00:00 1996 |  10245.0596
 KENYA                     | Sun Dec 22 00:00:00 1996 |  26504.8560
 KENYA                     | Mon Dec 16 00:00:00 1996 |  18479.9221
 KENYA                     | Mon Dec 09 00:00:00 1996 |  25106.8800
 KENYA                     | Mon Nov 18 00:00:00 1996 |   9882.6552
 KENYA                     | Fri Nov 01 00:00:00 1996 |  48723.2000
 KENYA                     | Wed Oct 23 00:00:00 1996 |  26156.0220
 KENYA                     | Sun Oct 20 00:00:00 1996 |   7227.4405
 KENYA                     | Sun Oct 13 00:00:00 1996 |  34353.7500
 KENYA                     | Fri Oct 04 00:00:00 1996 |  13476.7256
 KENYA                     | Wed Sep 04 00:00:00 1996 |  13830.1587
 KENYA                     | Thu Aug 22 00:00:00 1996 |  36015.0588
 KENYA                     | Sun Aug 18 00:00:00 1996 |  14441.2200
 KENYA                     | Wed Aug 07 00:00:00 1996 |  25694.4330
 KENYA                     | Mon Jul 29 00:00:00 1996 |  24749.7600
 KENYA                     | Wed Jul 17 00:00:00 1996 |  32707.0080
 KENYA                     | Mon Jul 08 00:00:00 1996 |  22348.0800
 KENYA                     | Fri Jun 28 00:00:00 1996 |  14356.9440
 KENYA                     | Thu Jun 20 00:00:00 1996 |  14327.1600
 KENYA                     | Mon May 27 00:00:00 1996 |   6694.8350
 KENYA                     | Thu May 09 00:00:00 1996 |   2684.8224
 KENYA                     | Wed May 01 00:00:00 1996 |  27392.2368
 KENYA                     | Mon Apr 29 00:00:00 1996 |  16027.5236
 KENYA                     | Tue Apr 16 00:00:00 1996 |  20325.8223
 KENYA                     | Sun Apr 14 00:00:00 1996 |  44243.2650
 KENYA                     | Mon Apr 08 00:00:00 1996 |  13236.9150
 KENYA                     | Tue Apr 02 00:00:00 1996 |  27767.5380
 KENYA                     | Fri Mar 01 00:00:00 1996 |   2073.3080
 KENYA                     | Sat Feb 24 00:00:00 1996 |  13489.7620
 KENYA                     | Thu Feb 22 00:00:00 1996 |  42146.8095
 KENYA                     | Thu Feb 08 00:00:00 1996 |   1876.6920
 KENYA                     | Wed Feb 07 00:00:00 1996 |  47642.9624
 KENYA                     | Mon Feb 05 00:00:00 1996 |  42122.4300
 KENYA                     | Sat Jan 20 00:00:00 1996 |   3044.1864
 KENYA                     | Sun Jan 07 00:00:00 1996 |  43460.3520
 KENYA                     | Fri Dec 29 00:00:00 1995 |  12035.9590
 KENYA                     | Tue Dec 26 00:00:00 1995 |   8496.9936
 KENYA                     | Mon Dec 25 00:00:00 1995 |  13750.6376
 KENYA                     | Fri Dec 22 00:00:00 1995 |   4139.5518
 KENYA                     | Tue Dec 19 00:00:00 1995 |  18420.9277
 KENYA                     | Mon Dec 18 00:00:00 1995 |  24516.7500
 KENYA                     | Fri Dec 08 00:00:00 1995 |   5269.6960
 KENYA                     | Fri Dec 01 00:00:00 1995 |  35104.7110
 KENYA                     | Mon Nov 27 00:00:00 1995 |   3290.6180
 KENYA                     | Thu Nov 02 00:00:00 1995 |  20943.1156
 KENYA                     | Fri Oct 27 00:00:00 1995 |   3684.0600
 KENYA                     | Sat Sep 16 00:00:00 1995 |   6115.1020
 KENYA                     | Mon Sep 11 00:00:00 1995 |   4861.9332
 KENYA                     | Sat Aug 26 00:00:00 1995 |  30018.6480
 KENYA                     | Tue Aug 22 00:00:00 1995 |  38285.9280
 KENYA                     | Thu Aug 10 00:00:00 1995 |   9514.8864
 KENYA                     | Sat Jul 29 00:00:00 1995 |  25629.1168
 KENYA                     | Thu Jul 13 00:00:00 1995 |  12311.8200
 KENYA                     | Sat Jul 08 00:00:00 1995 |  30420.7776
 KENYA                     | Wed Jul 05 00:00:00 1995 |  48358.2000
 KENYA                     | Fri Jun 09 00:00:00 1995 |   7140.9050
 KENYA                     | Sun Jun 04 00:00:00 1995 |  15915.0420
 KENYA                     | Sun May 14 00:00:00 1995 |  13746.2976
 KENYA                     | Tue May 09 00:00:00 1995 |   4840.6362
 KENYA                     | Sun Apr 30 00:00:00 1995 |  25993.5456
 KENYA                     | Sat Apr 22 00:00:00 1995 |   3674.1570
 KENYA                     | Sun Apr 02 00:00:00 1995 |  11949.9076
 KENYA                     | Wed Feb 01 00:00:00 1995 |   6754.1100
 KENYA                     | Wed Jan 25 00:00:00 1995 |  11882.3872
 KENYA                     | Fri Jan 20 00:00:00 1995 |  28096.8480
 KENYA                     | Sat Jan 14 00:00:00 1995 |  29038.2054
 KENYA                     | Sat Jan 07 00:00:00 1995 |   2251.0328
 KENYA                     | Mon Dec 19 00:00:00 1994 |   4156.4896
 KENYA                     | Fri Dec 02 00:00:00 1994 |   5563.8480
 KENYA                     | Sat Nov 19 00:00:00 1994 |  10770.3000
 KENYA                     | Fri Nov 18 00:00:00 1994 |  28199.5200
 KENYA                     | Tue Sep 06 00:00:00 1994 |  47522.8200
 KENYA                     | Wed Aug 31 00:00:00 1994 |   4730.4000
 KENYA                     | Wed Aug 24 00:00:00 1994 |   4022.3400
 KENYA                     | Thu Aug 04 00:00:00 1994 |   3585.5967
 KENYA                     | Tue Aug 02 00:00:00 1994 |  14481.3105
 KENYA                     | Sat Jul 30 00:00:00 1994 |  34460.6445
 KENYA                     | Thu Jul 14 00:00:00 1994 |   2666.7795
 KENYA                     | Wed Jul 06 00:00:00 1994 |  18488.0800
 KENYA                     | Wed Jun 29 00:00:00 1994 |  16608.0024
 KENYA                     | Thu Jun 02 00:00:00 1994 |   5807.3778
 KENYA                     | Thu May 26 00:00:00 1994 |   1242.9705
 KENYA                     | Wed May 25 00:00:00 1994 |   3154.7400
 KENYA                     | Tue May 24 00:00:00 1994 |  48296.9586
 KENYA                     | Mon May 16 00:00:00 1994 |  23255.6600
 KENYA                     | Thu May 05 00:00:00 1994 |  27173.6800
 KENYA                     | Wed May 04 00:00:00 1994 |  24190.3706
 KENYA                     | Tue May 03 00:00:00 1994 |  27901.4036
 KENYA                     | Thu Apr 28 00:00:00 1994 |  15689.3940
 KENYA                     | Sat Apr 23 00:00:00 1994 |  12793.9950
 KENYA                     | Thu Mar 10 00:00:00 1994 |   2564.8452
 KENYA                     | Fri Feb 11 00:00:00 1994 |  33929.2668
 KENYA                     | Tue Feb 08 00:00:00 1994 |  12085.5015
 KENYA                     | Mon Jan 31 00:00:00 1994 |  39762.5312
 KENYA                     | Sat Jan 29 00:00:00 1994 |  18904.3968
 KENYA                     | Sat Jan 08 00:00:00 1994 |  47334.2850
 KENYA                     | Mon Jan 03 00:00:00 1994 |   4322.3076
 KENYA                     | Mon Dec 27 00:00:00 1993 |  42552.0640
 KENYA                     | Mon Dec 20 00:00:00 1993 |   7923.8124
 KENYA                     | Sat Dec 18 00:00:00 1993 |  24447.2430
 KENYA                     | Fri Dec 17 00:00:00 1993 |  28771.6242
 KENYA                     | Mon Dec 13 00:00:00 1993 |  22044.9420
 KENYA                     | Wed Nov 24 00:00:00 1993 |  19858.0800
 KENYA                     | Tue Nov 23 00:00:00 1993 |  26529.9618
 KENYA                     | Wed Nov 17 00:00:00 1993 |  16980.0852
 KENYA                     | Thu Oct 07 00:00:00 1993 |  36653.2240
 KENYA                     | Wed Oct 06 00:00:00 1993 |  16598.1340
 KENYA                     | Mon Sep 27 00:00:00 1993 |   6648.4308
 KENYA                     | Sat Sep 18 00:00:00 1993 |  24139.0800
 KENYA                     | Tue Sep 14 00:00:00 1993 |  29694.4960
 KENYA                     | Thu Sep 02 00:00:00 1993 |  26326.2952
 KENYA                     | Fri Aug 27 00:00:00 1993 |    435.3868
 KENYA                     | Wed Aug 25 00:00:00 1993 |  39746.7950
 KENYA                     | Tue Aug 10 00:00:00 1993 |  31790.3760
 KENYA                     | Sun Jul 25 00:00:00 1993 |  15790.1760
 KENYA                     | Sat Jul 24 00:00:00 1993 |  68717.4700
 KENYA                     | Wed Jul 21 00:00:00 1993 |  29485.7010
 KENYA                     | Sat Jul 17 00:00:00 1993 |   1506.8220
 KENYA                     | Fri Jul 09 00:00:00 1993 |  48695.3520
 KENYA                     | Mon Jul 05 00:00:00 1993 |  17325.6990
 KENYA                     | Wed Jun 23 00:00:00 1993 |   6177.0341
 KENYA                     | Tue Jun 15 00:00:00 1993 |  31928.8320
 KENYA                     | Sat Jun 05 00:00:00 1993 |   4526.8868
 KENYA                     | Sat May 22 00:00:00 1993 |  11513.7450
 KENYA                     | Sat May 08 00:00:00 1993 |   8005.9725
 KENYA                     | Fri Apr 16 00:00:00 1993 |  29509.2956
 KENYA                     | Fri Apr 02 00:00:00 1993 |  10984.2600
 KENYA                     | Mon Mar 29 00:00:00 1993 |  20398.6664
 KENYA                     | Sat Mar 27 00:00:00 1993 |   4600.4712
 KENYA                     | Sun Mar 14 00:00:00 1993 |  11510.2064
 KENYA                     | Wed Mar 03 00:00:00 1993 |   5241.6584
 KENYA                     | Mon Mar 01 00:00:00 1993 |  51450.0840
 KENYA                     | Sun Feb 07 00:00:00 1993 |  32254.2020
 KENYA                     | Sat Jan 30 00:00:00 1993 |  13775.4774
 KENYA                     | Mon Jan 25 00:00:00 1993 |  42386.8332
 KENYA                     | Sat Nov 21 00:00:00 1992 |  45366.3070
 KENYA                     | Mon Nov 02 00:00:00 1992 |  12432.2940
 KENYA                     | Sat Oct 17 00:00:00 1992 |    942.3489
 KENYA                     | Wed Oct 14 00:00:00 1992 |  29861.8152
 KENYA                     | Thu Aug 06 00:00:00 1992 |  47489.3898
 KENYA                     | Wed Aug 05 00:00:00 1992 |   1315.8600
 KENYA                     | Mon Jul 27 00:00:00 1992 |   3547.8000
 KENYA                     | Thu Jul 09 00:00:00 1992 |  17815.6576
 KENYA                     | Fri Jul 03 00:00:00 1992 |  50765.4656
 KENYA                     | Wed Jul 01 00:00:00 1992 |  40940.7840
 KENYA                     | Sun Jun 28 00:00:00 1992 |  16495.6600
 KENYA                     | Thu Jun 25 00:00:00 1992 |  28257.1880
 KENYA                     | Sat Jun 13 00:00:00 1992 |   9817.6800
 KENYA                     | Tue May 26 00:00:00 1992 |  18179.8407
 KENYA                     | Thu May 21 00:00:00 1992 |   3667.0800
 KENYA                     | Tue May 19 00:00:00 1992 |   5019.8080
 KENYA                     | Mon May 18 00:00:00 1992 |  20756.8800
 KENYA                     | Thu May 14 00:00:00 1992 |  15449.1240
 KENYA                     | Sun May 10 00:00:00 1992 |  27683.6109
 KENYA                     | Sat May 09 00:00:00 1992 |  55129.3298
 KENYA                     | Fri May 08 00:00:00 1992 |   6360.6075
 KENYA                     | Sat Apr 25 00:00:00 1992 |   4330.5500
 KENYA                     | Wed Apr 15 00:00:00 1992 |   2353.0728
 KENYA                     | Sat Apr 11 00:00:00 1992 |   5258.9760
 KENYA                     | Mon Apr 06 00:00:00 1992 |  14989.6832
 KENYA                     | Mon Mar 23 00:00:00 1992 |  11122.7008
 KENYA                     | Mon Feb 10 00:00:00 1992 |   2399.8650
 KENYA                     | Sat Feb 08 00:00:00 1992 |  11647.5624
 KENYA                     | Sat Feb 01 00:00:00 1992 |  21362.1360
 KENYA                     | Fri Jan 31 00:00:00 1992 |  33474.1750
 KENYA                     | Fri Jan 03 00:00:00 1992 |   3177.2980
 MOROCCO                   | Tue Jul 14 00:00:00 1998 |  30718.4480
 MOROCCO                   | Fri Jul 03 00:00:00 1998 |  10559.4665
 MOROCCO                   | Tue Mar 17 00:00:00 1998 |   3331.1160
 MOROCCO                   | Sat Mar 07 00:00:00 1998 |  32358.5720
 MOROCCO                   | Thu Mar 05 00:00:00 1998 |  82658.0540
 MOROCCO                   | Thu Feb 19 00:00:00 1998 |  23993.0208
 MOROCCO                   | Thu Feb 05 00:00:00 1998 |  34175.8200
 MOROCCO                   | Mon Dec 29 00:00:00 1997 |  -2270.5200
 MOROCCO                   | Sat Dec 20 00:00:00 1997 |  45223.0108
 MOROCCO                   | Thu Dec 04 00:00:00 1997 |  31060.4192
 MOROCCO                   | Thu Nov 27 00:00:00 1997 |  19362.1344
 MOROCCO                   | Wed Nov 12 00:00:00 1997 |  12406.5840
 MOROCCO                   | Mon Nov 10 00:00:00 1997 |  17648.4256
 MOROCCO                   | Thu Oct 02 00:00:00 1997 |  13891.7324
 MOROCCO                   | Tue Sep 30 00:00:00 1997 |  31101.4630
 MOROCCO                   | Tue Sep 23 00:00:00 1997 |   7543.4480
 MOROCCO                   | Sat Sep 06 00:00:00 1997 |   3498.2240
 MOROCCO                   | Tue Aug 19 00:00:00 1997 |   1721.4630
 MOROCCO                   | Wed Jul 30 00:00:00 1997 |  28479.8500
 MOROCCO                   | Sun Jul 27 00:00:00 1997 |   6616.8448
 MOROCCO                   | Sat Jun 21 00:00:00 1997 |   5638.4718
 MOROCCO                   | Tue Jun 10 00:00:00 1997 |  30485.7250
 MOROCCO                   | Thu Jun 05 00:00:00 1997 |  19345.5020
 MOROCCO                   | Wed Apr 02 00:00:00 1997 |   9735.4656
 MOROCCO                   | Sat Mar 22 00:00:00 1997 |  65460.0408
 MOROCCO                   | Wed Mar 05 00:00:00 1997 |  19799.7696
 MOROCCO                   | Wed Feb 12 00:00:00 1997 |  10921.5667
 MOROCCO                   | Mon Jan 27 00:00:00 1997 |  51055.4050
 MOROCCO                   | Tue Jan 21 00:00:00 1997 |  10515.9030
 MOROCCO                   | Thu Dec 26 00:00:00 1996 |  31952.7873
 MOROCCO                   | Wed Dec 18 00:00:00 1996 |  13716.4336
 MOROCCO                   | Tue Dec 17 00:00:00 1996 |  32410.0210
 MOROCCO                   | Wed Dec 11 00:00:00 1996 |   1079.2176
