\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO city (city_id, city, country_id, last_update) VALUES (161,'Escobar', 6, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (162,'Esfahan', 46, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (163,'Eskisehir', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (164,'Etawah', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (165,'Ezeiza', 6, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (166,'Ezhou', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (167,'Faaa', 36, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (168,'Fengshan', 92, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (169,'Firozabad', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (170,'Florencia', 24, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (171,'Fontana', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (172,'Fukuyama', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (173,'Funafuti', 99, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (174,'Fuyu', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (175,'Fuzhou', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (176,'Gandhinagar', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (177,'Garden Grove', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (178,'Garland', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (179,'Gatineau', 20, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (180,'Gaziantep', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (181,'Gijn', 87, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (182,'Gingoog', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (183,'Goinia', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (184,'Gorontalo', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (185,'Grand Prairie', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (186,'Graz', 9, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (187,'Greensboro', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (188,'Guadalajara', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (189,'Guaruj', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (190,'guas Lindas de Gois', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (191,'Gulbarga', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (192,'Hagonoy', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (193,'Haining', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (194,'Haiphong', 105, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (195,'Haldia', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (196,'Halifax', 20, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (197,'Halisahar', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (198,'Halle/Saale', 38, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (199,'Hami', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (200,'Hamilton', 68, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (201,'Hanoi', 105, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (202,'Hidalgo', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (203,'Higashiosaka', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (204,'Hino', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (205,'Hiroshima', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (206,'Hodeida', 107, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (207,'Hohhot', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (208,'Hoshiarpur', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (209,'Hsichuh', 92, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (210,'Huaian', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (211,'Hubli-Dharwad', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (212,'Huejutla de Reyes', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (213,'Huixquilucan', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (214,'Hunuco', 74, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (215,'Ibirit', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (216,'Idfu', 29, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (217,'Ife', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (218,'Ikerre', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (219,'Iligan', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (220,'Ilorin', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (221,'Imus', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (222,'Inegl', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (223,'Ipoh', 59, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (224,'Isesaki', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (225,'Ivanovo', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (226,'Iwaki', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (227,'Iwakuni', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (228,'Iwatsuki', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (229,'Izumisano', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (230,'Jaffna', 88, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (231,'Jaipur', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (232,'Jakarta', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (233,'Jalib al-Shuyukh', 53, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (234,'Jamalpur', 12, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (235,'Jaroslavl', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (236,'Jastrzebie-Zdrj', 76, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (237,'Jedda', 82, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (238,'Jelets', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (239,'Jhansi', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (240,'Jinchang', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (241,'Jining', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (242,'Jinzhou', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (243,'Jodhpur', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (244,'Johannesburg', 85, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (245,'Joliet', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (246,'Jos Azueta', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (247,'Juazeiro do Norte', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (248,'Juiz de Fora', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (249,'Junan', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (250,'Jurez', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (251,'Kabul', 1, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (252,'Kaduna', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (253,'Kakamigahara', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (254,'Kaliningrad', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (255,'Kalisz', 76, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (256,'Kamakura', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (257,'Kamarhati', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (258,'Kamjanets-Podilskyi', 100, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (259,'Kamyin', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (260,'Kanazawa', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (261,'Kanchrapara', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (262,'Kansas City', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (263,'Karnal', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (264,'Katihar', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (265,'Kermanshah', 46, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (266,'Kilis', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (267,'Kimberley', 85, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (268,'Kimchon', 86, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (269,'Kingstown', 81, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (270,'Kirovo-Tepetsk', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (271,'Kisumu', 52, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (272,'Kitwe', 109, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (273,'Klerksdorp', 85, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (274,'Kolpino', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (275,'Konotop', 100, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (276,'Koriyama', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (277,'Korla', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (278,'Korolev', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (279,'Kowloon and New Kowloon', 42, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (280,'Kragujevac', 108, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (281,'Ktahya', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (282,'Kuching', 59, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (283,'Kumbakonam', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (284,'Kurashiki', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (285,'Kurgan', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (286,'Kursk', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (287,'Kuwana', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (288,'La Paz', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (289,'La Plata', 6, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (290,'La Romana', 27, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (291,'Laiwu', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (292,'Lancaster', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (293,'Laohekou', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (294,'Lapu-Lapu', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (295,'Laredo', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (296,'Lausanne', 91, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (297,'Le Mans', 34, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (298,'Lengshuijiang', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (299,'Leshan', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (300,'Lethbridge', 20, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (301,'Lhokseumawe', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (302,'Liaocheng', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (303,'Liepaja', 54, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (304,'Lilongwe', 58, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (305,'Lima', 74, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (306,'Lincoln', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (307,'Linz', 9, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (308,'Lipetsk', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (309,'Livorno', 49, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (310,'Ljubertsy', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (311,'Loja', 28, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (312,'London', 102, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (313,'New London', 20, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (314,'Lublin', 76, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (315,'Lubumbashi', 25, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (316,'Lungtan', 92, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (317,'Luzinia', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (318,'Madiun', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (319,'Mahajanga', 57, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (320,'Maikop', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (321,'Malm', 90, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (322,'Manchester', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (323,'Mandaluyong', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (324,'Mandi Bahauddin', 72, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (325,'Mannheim', 38, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (326,'Maracabo', 104, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (327,'Mardan', 72, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (328,'Maring', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (329,'Masqat', 71, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (330,'Matamoros', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (331,'Matsue', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (332,'Meixian', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (333,'Memphis', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (334,'Merlo', 6, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (335,'Mexicali', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (336,'Miraj', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (337,'Mit Ghamr', 29, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (338,'Miyakonojo', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (339,'Mogiljov', 13, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (340,'Molodetno', 13, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (341,'Monclova', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (342,'Monywa', 64, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (343,'Moscow', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (344,'Mosul', 47, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (345,'Mukateve', 100, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (346,'Munger (Monghyr)', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (347,'Mwanza', 93, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (348,'Mwene-Ditu', 25, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (349,'Myingyan', 64, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (350,'Mysore', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (351,'Naala-Porto', 63, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (352,'Nabereznyje Telny', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (353,'Nador', 62, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (354,'Nagaon', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (355,'Nagareyama', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (356,'Najafabad', 46, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (357,'Naju', 86, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (358,'Nakhon Sawan', 94, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (359,'Nam Dinh', 105, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (360,'Namibe', 4, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (361,'Nantou', 92, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (362,'Nanyang', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (363,'NDjamna', 21, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (364,'Newcastle', 85, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (365,'Nezahualcyotl', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (366,'Nha Trang', 105, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (367,'Niznekamsk', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (368,'Novi Sad', 108, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (369,'Novoterkassk', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (370,'Nukualofa', 95, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (371,'Nuuk', 40, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (372,'Nyeri', 52, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (373,'Ocumare del Tuy', 104, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (374,'Ogbomosho', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (375,'Okara', 72, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (376,'Okayama', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (377,'Okinawa', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (378,'Olomouc', 26, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (379,'Omdurman', 89, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (380,'Omiya', 50, '2006-02-15 09:45:25 ');
