SET current_schema = sonic_hashjoin_test_string;
SET enable_nestloop to off;
SET enable_mergejoin to off;
SET enable_hashjoin to on;
SET enable_sonic_hashjoin to on;
SHOW enable_sonic_hashjoin;
 enable_sonic_hashjoin 
-----------------------
 on
(1 row)

-- TEST IN MEMORY JOIN
--- test data number of single DN > 64K
--- integer as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 65600
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
 17959 | -6585801419863082833 |      -9988 | y        | M        | gsllobqyy  | 乍沁氦恋碴榜找益线梨姨尿惩施钓维鸥承                                                                | ygsllobqyy  | 2018-03-16 | 笔麓霄渡    | 2018-02-16  | 伳淵癃隺妢MZlpVCXeA5kIHswRhfjxd17qNU9WKbYEuoia0PcJLQBrvgSnGz慰舜慰坛觉革狈纸尿嫂捏晕跌洋脆痔乌骋弱造涌蠢迢览灸虎坊磊池艇矮禽参携笋烤帧怨                                 | 㐄       | 㐇㐇㐅㐆            | 㐇㐇㐅㐆    | 17964 |  6265421332660794633 |      11683 | y        |          | k          | 捻钱人淖呐沦甄靶程兆胆                                                                              | yk          | 2018-10-20 | 务藐细枕逞  | 2018-08-01  | 赐爳韠宻冗EPqGfXbLVSNATp5Ho0zuK32MaiIhlYZWdc7eOxjnU4RskyCgmr淬累礁季默仕痕吴痴织                                                                                         | 㐃       | 㐁㐅㐆㐉㐆          | 㐁㐅㐆㐉㐆
 17980 |  7823855668483616671 |     -24941 | t        | M        | yfjoytmh   | 美伴僚税孕暇汝究奸夜摆蔫阔间裸蕊                                                                    | tyfjoytmh   | 2018-05-16 | 鸣韧亡      | 2018-05-15  | 曝琙趓檅妅85UqeKkzd4jxAib0cpLOIs6wYuhrTERMSV7QJnB1f9NClHDvWF椽乌川切朽奢贡览硝繁俭槛檀锨凯鞠嫉吵别紊电食呐旱预蓖纠罩喉炉                                                 | 㐁       | 㐊㐁㐅              | 㐊㐁㐅      | 17985 | -2940616021444929106 |      -2952 | t        | M        | sfvmkov    | 富贝耻莽勘哆秸敖你色欠宦港                                                                          | tsfvmkov    | 2018-09-07 | 铀          | 2018-03-10  | 葻煪OcruDCjImohptQ320KzBFYyWk8Sw7Z4NfTVP9b6sgXdJRLvUEM苇芥扑街央歼衣肢进行峦穗菩噎毫拴哟疵郴涯潘投岁倾改计                                                               | 㐃       |                     | 
 18011 | -6070371003228481906 |      25246 | o        | M        | fene       | 世郝侍貌母矮敢悯夺播搽圭瘩怂疗厉捧谱径冰                                                            | ofene       | 2018-01-13 | 抄          | 2018-11-23  | 燒庪狨鹻q1WD8lAvCM9EVcYHsx4RpdZS5kLr0goeBi6UufIaQhNFGyw3zO屯犊怎臂塑稳恰蝎褐具臭眷鲍阔餐源悠熬殖脆丫礼赖存狄倾缄跋述                                                     | 㐆       | 㐁㐃                | 㐁㐃        | 18016 | -8166571085597568176 |     -25592 | o        | M        | rtbk       | 业契迢遂稿诺窑焦                                                                                    | ortbk       | 2018-09-07 | 霍收        | 2018-07-12  | 睪濁鼼輙軤62a9XJnjY0HTABlZ5DKSvhWO1tMoQeIFVdmpg74wscNfCzuybP稿廷贿返激汤章辈赖府饱方鳞漆虹砸捣扦韧恍少赣咐纫寻甜                                                         | 㐁       | 㐃㐄                | 㐃㐄
 18133 | -8936335003915604754 |        999 | s        |          | mpbjl      | 狸品耙催尝佰几草栖沃地衣存域扼                                                                      | smpbjl      | 2018-08-29 | 氏          | 2018-06-27  | 薷唩3Eo7kcenrapZtIL0uHJ4UQbTYXD8qsKWGAgmw9xNdi6BljR5Ph彝寨霜袖竣税春来巷苑浆嗓笛渝碴脯倒宙拘睁                                                                           | 㐂       | 㐄㐇㐊㐂㐄          | 㐄㐇㐊㐂㐄  | 18138 |  4911405512711734883 |       2023 | s        | M        | tj         | 绘呢魔器巡蚤法赔锭将孝脾述炎讨统                                                                    | stj         | 2018-10-09 | 乡          | 2018-12-20  | 垤呣赼v8TKbHSrOGVDh0sZwfPgeFzQJidLuM541cURB6oYxEAW97lCtj卡私目决                                                                                                         | 㐀       | 㐀㐀㐁              | 㐀㐀㐁
 18199 |  2969753295985447091 |      23476 | z        | M        | dswbxrjfwy | 邮餐                                                                                                | zdswbxrjfwy | 2018-02-01 | 猎烙        | 2018-05-16  | 逶騚yjBERiOAI5LWe38um6Jp74l9TxnhYqNUDCozXrf1G02VgMaPFQ焰粤擞肛刺鸳荔低荐精彦                                                                                             | 㐊       | 㐈㐂㐂㐀㐊          | 㐈㐂㐂㐀㐊  | 18204 | -8107878543720740406 |      19222 | z        | F        | o          | 倡                                                                                                  | zo          | 2018-06-22 | 窖          | 2018-08-06  | 嗮蒵讟嘰殆淿罚翂岽鋘O4CuFtydnkUGaXV15KPZN3pTJ7cEmflLhjgx6RS2QWi8veIzw0龚煌佃蛮射俊掀旅霞墙贞掌休昔辙梨圆                                                                 | 㐊       | 㐉㐂㐈㐀㐇          | 㐉㐂㐈㐀㐇
 18327 | -2956479969149582048 |      27552 | 4        | M        | krutgvbaai | 吼摩耪栏劣冕阔员                                                                                    | 4krutgvbaai | 2018-03-10 | 玻险寒      | 2018-04-10  | 茽隇r6YaykQe4S8IHKC7ZUjED0fwJO3MsAlNXtoBGvmbRqhip21xWV捂扒仅埋参戌铬绵雪将肿水猎惰蔚猾祸串洲突职预梢涣席统                                                               | 㐁       | 㐄㐊㐊㐅            | 㐄㐊㐊㐅    | 18332 | -1136928764125375535 |      -4764 | 4        |          | j          | 艰跋                                                                                                | 4j          | 2018-03-04 | 时          | 2018-01-15  | 龋珰輔喰戰复煢母4URc8nraFNo7pbtP5d9MLyfADjuvewVTWgkBqm32sIxJQ6GE1H陋怕貉换瘪垦措到驰添骆菊洞勺甘拐段疽欣梆傅层孕竟绦                                                     | 㐄       | 㐉㐂                | 㐉㐂
 18512 | -8618930914507770550 |     -15205 | k        | M        | u          | 徘周夹察读轨凹府贞仿诸播滩跺恤今闭狸拓                                                              | ku          | 2018-01-16 | 恼逾        | 2018-10-11  | 縊烊賐趈窔萶晚嶈鐍旸tHdkYquVMWIvXywp26GhgD903mATeaLjPsRrniUbo5F8CcZQ7J启独凰慕较诧吉蹈拉条物阿仰藐弘吾辽椒芭琴膳仍知感雨袍                                               | 㐁       | 㐃㐆㐁              | 㐃㐆㐁      | 18517 | -1456213232641485703 |       1466 | k        | F        | xblnby     | 慷驶衰狮褂馏十匝冻蘑慷殃俯玛料唯霍奸禾藏霖欧后赌疵                                                  | kxblnby     | 2018-10-03 | 分抿暖      | 2018-07-07  | 鮏颾oiMjC7DqLpQOg4Z5SKbxBH1IWu9AN6zvn28VG0ysYTelUmhwkr闽掇馏落陌找矢拍夜鞘放戴和奋茄狼休贫项测酗彝昔醋黄竭炒系圈漂七慰歌莆木史级砷额抿剔钓邵笆钾惟藉旧金黄               | 㐅       | 㐆㐈㐄㐇㐄          | 㐆㐈㐄㐇㐄
 18524 |  5305180913073336434 |     -31814 | O        |          | m          | 昏徘拇蜒稚台担愁础海衷充                                                                            | Om          | 2018-03-04 | 峨樟湿湍    | 2018-04-08  | 瀇兜鮬UGh6290fQk1RXNTpsxVJYD3d4amcPruAoECLqZ8e5y7IWvwztK鹰允剑惹吕什温显坞徒提匿失蓖仟荔撩蓬啮题争兢肋鹊钦盅厌病纲耗绝具陕赖疆讯期苯少肪缮访百斑脂挖倪芳显               | 㐄       | 㐃㐁㐇㐄㐂          | 㐃㐁㐇㐄㐂  | 18529 | -1804197018286262021 |      20964 | O        |          | abvqcaagk  | 藕仁察姥仓罐妥短建凑酋较傲秧炎拍檬佰廊呕忻麦筷                                                      | Oabvqcaagk  | 2018-11-04 | 奉伊渴      | 2018-01-12  | 頉穴洣缭thpEGKzC0JFyfAOv8cMLwYujxXTVIgd7UmbDkSeQsZ3lrHoPq6溯谈售棵                                                                                                       | 㐆       | 㐊                  | 㐊
 18654 | -5703740888257076376 |      13741 | o        | M        | ffeswdem   | 拨圭                                                                                                | offeswdem   | 2018-12-27 | 彬          | 2018-04-23  | 奕迱滩飗雿铟巪FcmkMlBYdyGSqE15HN7hjnU3DVo9COet4ZxzK2QvwWI0aJAbTi拴玲尿俭贸冈雪手恿层角诚缔融螺巍                                                                         | 㐈       | 㐈㐂                | 㐈㐂        | 18659 |  7631479813179350547 |      -7781 | o        | F        | vbmajihi   | 泅俞捞谐豌践挞疵趣苔坪耪坡臀袄潜哇慧友颖咯                                                          | ovbmajihi   | 2018-06-01 | 旅东        | 2018-12-24  | 撿蹘誈晄繅瓑棸舥2McXCDnHg7mYo8ejz6x9UiJWBhuNF0PV15l4rTdSQksbIZqaLw鲜喘抡那矽拢寝挤捕党珐赶向站薄聂拾恍牧                                                                 | 㐄       | 㐂                  | 㐂
 18659 |  7631479813179350547 |      -7781 | o        | F        | vbmajihi   | 泅俞捞谐豌践挞疵趣苔坪耪坡臀袄潜哇慧友颖咯                                                          | ovbmajihi   | 2018-06-01 | 旅东        | 2018-12-24  | 撿蹘誈晄繅瓑棸舥2McXCDnHg7mYo8ejz6x9UiJWBhuNF0PV15l4rTdSQksbIZqaLw鲜喘抡那矽拢寝挤捕党珐赶向站薄聂拾恍牧                                                                 | 㐄       | 㐂                  | 㐂          | 18664 |  4714471866803099554 |     -17472 | o        | M        | jiq        | 钵银职蛇鄂虚逆汤                                                                                    | ojiq        | 2018-10-18 | 蕾          | 2018-11-30  | 缘籤杁餕繢鐌帩昭SJldQb40Zc98Boj1xKOu2gEisLHCAGkvPXFNaWe3rp5DY7MhUq肪蚜                                                                                                   | 㐈       | 㐅㐆㐇㐁            | 㐅㐆㐇㐁
 18681 |  8499109892643076075 |      -7649 | w        | M        | qb         | 贡煤柑篓惨蓟邯萍毒张快临豪躲                                                                        | wqb         | 2018-10-31 | 帛捎        | 2018-05-10  | 貥踧胷軾6nJiTAtyBwuf3K4hXLCGSdVb8HZDP7UIFaE2cYzemlpRg5WQxk权尧曝硅咆磷厂                                                                                                 | 㐃       | 㐂㐅                | 㐂㐅        | 18686 | -6834032904561668307 |      29515 | w        | F        | eicnfpls   | 钙吻婴部                                                                                            | weicnfpls   | 2018-05-16 | 锌          | 2018-01-22  | 驷蟥笛OcUiF8DM1GaKr6LlWQgA7pfhTozSHY3NCBtXjyevuExnkd5RJP寸溺找壤澳瞳匿                                                                                                   | 㐄       | 㐃㐊㐇              | 㐃㐊㐇
 18798 |  7976290149812195135 |      11129 | B        |          | ekcg       | 各年凳秘儿沸蜕高仰婪察凰蕴踊练税湛者边袜敝                                                          | Bekcg       | 2018-12-04 | 川          | 2018-11-20  | 鉸塅俤整蜩嫏5aHs9GJBDW3kzbqfrj6C74cMZTiNpoLFRgKex0ynPtIAEu2YUV诺陨澳牧躺且怨讳损掉沏贝噎毒史蓑看额氛钮亏婶阜疏逆哮彦枪蟹                                                 | 㐄       | 㐈㐀㐁              | 㐈㐀㐁      | 18803 | -1144904181851319170 |     -32695 | B        | M        | tmcwu      | 阀记搜辉指味框                                                                                      | Btmcwu      | 2018-01-07 | 婆抛抹      | 2018-07-29  | 堫懣佪眛暫橠矨uj0S3aFyxdrP6L7kCEtsvUVJH5wN24BOgnzDp98IXfQZlMYKRW躁为赎每祸尘啊衬写孺猿掀返寨内饯长                                                                       | 㐉       | 㐅㐉                | 㐅㐉
 18899 | -7877655298270305330 |     -21265 | x        | M        | movwhbve   | 酬草黎灰使奴陵情闯比捶芳成睡                                                                        | xmovwhbve   | 2018-06-13 | 常棱好匿衫  | 2018-09-07  | 缚濑鴧网YcL49WSZPIiyXDr7zHdKxeT5qNvltM1pkB6fhomFGEwgsVRC3a寨蹿谷园寄姚迸智尤焊指布蔫暑畅继揭怯缠廖互                                                                     | 㐈       | 㐁㐃㐀㐁㐊          | 㐁㐃㐀㐁㐊  | 18904 | -6697317312564495736 |      21631 | x        | M        | gremfanvc  | 师哼渤吮泄捎冰唾龟蔷莲镜                                                                            | xgremfanvc  | 2018-10-10 | 盗堕降沦弓  | 2018-12-11  | 枡彟抜ud1Gvs9EBaAP20qRntfbHzCmc4STYNpM5eLJF6gO8ylUVXrQhk入划浓                                                                                                           | 㐊       | 㐆㐈                | 㐆㐈
 18925 |  7847805743054377293 |       9529 | o        | M        | ljycxx     | 秀缎工抛乎拼矢艰仑团蒙耿媚廖                                                                        | oljycxx     | 2018-12-05 | 晨劳        | 2018-08-04  | 识uVOMvzUc9GH7PQC2w0AgbmfdBarZXJ38Yn4q1eENL6pxySloDs村茬呛蔬够呜六孩俞骏喷逃烦端玛燃铺咀诸袱澄                                                                           | 㐆       | 㐇㐄                | 㐇㐄        | 18930 | -8381337383689491078 |      12684 | o        |          | aqg        | 芜笆另儡鞠灶临俊鹅欣翔雌串                                                                          | oaqg        | 2018-12-20 | 蛔壤娱系酪  | 2018-01-03  | 遠烏麜润麽宠輨欱県艫5pKr1RtZghMCdeuNJHYO2TXqkwvaVSfxFDcW73PbsoQzyj94U8沪罚在膏非查哺贡肛宾盖胃拳惟另况梭春枢迫址富损沤珐窜膨竞趋金焙当新脚鄂纷减结甫会浆呐观捌出碰哮祸   | 㐉       | 㐇                  | 㐇
 18996 | -7497132251952683386 |     -30876 | b        |          | ylrnpnca   | 慧挫里任澡绵废傻往                                                                                  | bylrnpnca   | 2018-05-19 | 芦遏        | 2018-08-12  | 稦憻蠆渁郯2971cuBA0RZpzq56O4GJWVnoXdFNwKQyDHjCTUtgsbfIxShlM3簧锭秒调                                                                                                     | 㐈       | 㐂㐄                | 㐂㐄        | 19001 | -3250295224793028250 |      31986 | b        |          | mbrhlnes   | 禽撑届齿盗苍讣寒腿余蟹室丈籍桥臂蓉索弟歌畜                                                          | bmbrhlnes   | 2018-08-25 | 街有        | 2018-04-04  | 舟宿諵鳀燲鋁嘽鱋PjfvNkzD3e0b76CuYSmo4W8wXT1nHOhK2UxRGqpldZtJraysVE钾熄椭停翠拷挞奴狙墨逢瓢侥建究蔽乎绦苔倒景嗣碉戴湍疑貉息垒憾襟惋闭燕壁才捍库趣怀们瞻咽哪棠             | 㐂       | 㐄㐁㐊㐃㐄          | 㐄㐁㐊㐃㐄
 19367 |  5972946453119814390 |     -21122 | B        | F        | igrnxkqhr  | 涨绒溢晚伐咏荡暑选雾捕巡完官傲撮依托阎余钢                                                          | Bigrnxkqhr  | 2018-08-06 | 滥故且夏冈  | 2018-02-12  | 遠桶撔雷nKTZSsDQf7uF8H4hJOacVRxekAlGo9M1CEj3i5bBtIXWyLmdq6尖粒提                                                                                                         | 㐇       | 㐅㐉㐄㐈㐂          | 㐅㐉㐄㐈㐂  | 19372 | -6111235950667412052 |       8112 | B        | F        | uo         | 葬辱乐南需模琶毯蹄嚼涅萎刹柬碌亮授炮                                                                | Buo         | 2018-10-31 | 面梧        | 2018-06-26  | 溾嘢斎銦tjIJ6pbAurWmnPBXQskYg27chTe35zDGVRaLN4UClHMw9S81Fo犀惕波吗盘酶釉久姜扭棱减盲人吝照定部冠里呜馈朝旗悲谭啊蜘宅角民鲤陋拐狮酗弟趋墨抖剿婆藩辱长                     | 㐄       | 㐇㐈㐁㐀㐆          | 㐇㐈㐁㐀㐆
 19526 |  4429204000415737567 |     -27211 | A        | M        | knkvhicb   | 楷亡禽泥俱村船疫床杜虐坝该颅频厘呛询露                                                              | Aknkvhicb   | 2018-09-28 | 木渐真豢    | 2018-05-31  | 袬頔畲潣麕歗螞懡綥攝ybN3lDpsJ4r1IGLRAOdXiZFmtxBMuE7hf02CwS9jevK6Va5zUH诈擂某理鞋凋赏逗道炼戊廉杭吃渭吃铡荡拐恕诊焉沾鹿催抗篮恋盎践工                                     | 㐁       |                     |             | 19531 | -8871119731466237067 |      17471 | A        |          | jxnx       | 穗势                                                                                                | Ajxnx       | 2018-09-12 | 讣散龚绰非  | 2018-10-11  | 籐揆曶施訶鋏NYaT2HStOuxlckbWL3rsd6i84whUKVjRM1zeoPfnZyIAgGEQpD饶汹摊护垄嗅度礁撂仕坚誊捧尝辟第匿啡沪乔讲虱絮激寺替冶旗加夷性                                             | 㐂       | 㐃㐈                | 㐃㐈
 19584 | -8688551939005199892 |     -12917 | h        |          | exagepxaf  | 戚严辉淡窑址纠凹并眉南婶泊馁程阿款储凛茵                                                            | hexagepxaf  | 2018-05-20 | 前          | 2018-03-22  | 壕氿嫇揉懖fkjzx0P2lJrRNGi8ptyDnuYA1HMTcehZ56QKmCow9Lgq3IEFaW殴留非纠涛穿郊冬涵幌娃新迎宪旗趴义虹坑讶恳衫益吓半                                                           | 㐇       | 㐉㐊㐁㐄            | 㐉㐊㐁㐄    | 19589 | -3120967134652057053 |     -28946 | h        |          | vmceja     | 铰鹊熏泞烹掷补敝喂讣嚎阿幢狙喀渗峙阔像卤梳                                                          | hvmceja     | 2018-09-04 | 胺史崖      | 2018-02-06  | 綒烆繙QAdWXyK4cinhPLO1Mp5wvZ97xHGSt02uRCaTqYflUNFgoBkEbV诞酮朗隶影贬洲卢昔昭化迈刻厦                                                                                     | 㐀       | 㐅㐅㐁㐂            | 㐅㐅㐁㐂
 19649 |    61847678444566078 |     -11584 | c        | F        | jkn        | 菊嘶槐刽交涩扣维耍痪庇嫡谋悟梢棒栅                                                                  | cjkn        | 2018-04-11 | 死象        | 2018-07-18  | 尒罵掂踡锶籪梟獔l9sZcgfBJ5w8t20eQDEI7C4TzNuxKvV6dLUbqkGaXOmirjAShp燃股止劣鞭戌毋纠涂勘氰夺华瞒席撩殿吓陇鳖喂墟匈菜吝寓脉南朽衙递荷默赶浮府箍陷                           | 㐀       | 㐁㐊㐅㐄            | 㐁㐊㐅㐄    | 19654 | -5600756567225810846 |      29071 | c        | M        | a          | 付鞋廖梅蠢遇浅够                                                                                    | ca          | 2018-04-21 | 恋陌倚      | 2018-04-04  | 焼驀嫄痣渼CArvDdxn7YNiupPREqTbFHz68sZLmSw3Ueg41Jk5ltaIcWyVhK缉晴郝踌恬上攀悉烯逾沦咐盗缅淌碧女碌嚷姻穷掺先灸锨涅今双袖址仑彝萍杠聊叫麻伺办琳腐切犹                       | 㐂       | 㐁㐈㐆㐇            | 㐁㐈㐆㐇
 19887 | -8481763083160508014 |      19625 | d        | M        | gpfygoq    | 臼戎衬攻俭莹匪闪值涕筹就束捆竟桓霍炬皇搪扇判椭蒋                                                    | dgpfygoq    | 2018-04-27 | 僳          | 2018-08-01  | 篍KxqDWuTJCG1gyw2Qk9hnAbca30vtoI47SpBO6FHVXziNEf58se蛹赵胀晦而莎觅泰鞘门乞进元堆茫慎屡印检                                                                               | 㐄       | 㐅㐆                | 㐅㐆        | 19892 | -8704220757075251893 |     -31665 | d        | F        | vvpow      | 躺潜物端挑畴                                                                                        | dvvpow      | 2018-12-15 | 圆          | 2018-01-08  | 鴘愾範PiKIrvqloQVUgOcmhpSCyztGALeXwZ305BaN72J81Hsnxd6REj卡蓝耶陡瘟邻凋胺堤窒排障奄慰删节                                                                                 | 㐀       | 㐊㐃                | 㐊㐃
 19983 |  8433096314581820802 |     -13779 | B        | F        | qar        | 找窃唆邓羚钉暑仗技首爆袭匝讶氏盟记旷虾九锤                                                          | Bqar        | 2018-02-24 | 炮睁佣拱    | 2018-10-20  | 瑰蕓螺ANt3OQMyfPGpqLvBVWx5IbsdcK0hwUirzgkHujDoE46eXmCZF8携截                                                                                                             | 㐃       | 㐊                  | 㐊          | 19988 |  4526151960137851470 |      25019 | B        | F        | bcei       | 汰齿拐吞禾泵试硒                                                                                    | Bbcei       | 2018-11-28 | 拳酶        | 2018-11-23  | 鯠怌膱灍托泱燊犊搣8ok9qAa2h4vNeEDTCjbltcJiywfVZzOdMgRBPxXuQ6FpL3n51W帚矛忧的岳民刀赎掏迫厌懦否才赠孵趴索彤窘途蛛                                                         | 㐇       | 㐈㐁㐇㐄㐄          | 㐈㐁㐇㐄㐄
(167 rows)

-- test data number of single DN > 16K AND probe table is bigger
--- integer as join key
SELECT /*+ leading ((A B))*/ COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_02 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 20000
(1 row)

SELECT /*+ leading ((A B))*/ * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_02 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
-------+----------------------+------------+----------+----------+------------+-----------------------------------------------------------------------------------------------------+-------------+------------+-------------+-------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+---------------------+-------------+-------+----------------------+------------+----------+----------+------------+-----------------------------------------------------------------------------------------------------+-------------+------------+-------------+-------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+---------------------+-------------
     2 |  3196687013778423940 |      17846 | k        | F        | tnpvoxf    | 剐娇丽蕊钱暖还博几擅恤薪征恢街栈沏                                                                  | ktnpvoxf    | 2018-02-12 | 优抨潘垢祁  | 2018-03-17  | 羫陵隋賹塅鷂鋯嵿7DWM6GJAsLyPOX4fuKQxcengBNdYHpm0ZE1zTRhbil3UC2qkI8闷锤畴函婚楞耗傻递刮恕栋吻剧柿肖界诗骡板递什蜗父仟送蕴中增千葬获弹屉璃擞傻钵耙豫砌上蚊                   | 㐁       |                     |             |     2 |  3196687013778423940 |      17846 | k        | F        | tnpvoxf    | 剐娇丽蕊钱暖还博几擅恤薪征恢街栈沏                                                                  | ktnpvoxf    | 2018-02-12 | 优抨潘垢祁  | 2018-03-17  | 羫陵隋賹塅鷂鋯嵿7DWM6GJAsLyPOX4fuKQxcengBNdYHpm0ZE1zTRhbil3UC2qkI8闷锤畴函婚楞耗傻递刮恕栋吻剧柿肖界诗骡板递什蜗父仟送蕴中增千葬获弹屉璃擞傻钵耙豫砌上蚊                   | 㐁       |                     | 
     5 | -4196169377982144549 |      -6693 | O        |          | pjgoijbdl  | 峦顶粤返础软城绵藉息膛映颁债条荫臭畏茧                                                              | Opjgoijbdl  | 2018-04-23 | 淹股扛      | 2018-07-10  | 詑誈闆顓見恅hVydcEvjg8zTJ5lYrUCoLOuXMbi3ZtQGBAq6xf72IkmsD9KW0p谨膝褂埋喂段务隧酬豆宝铃缚识屯或散粹味兄北良毖冯降悟鲤衍蒙铺姨                                               |          | 㐆㐊                | 㐆㐊        |     5 | -4196169377982144549 |      -6693 | O        |          | pjgoijbdl  | 峦顶粤返础软城绵藉息膛映颁债条荫臭畏茧                                                              | Opjgoijbdl  | 2018-04-23 | 淹股扛      | 2018-07-10  | 詑誈闆顓見恅hVydcEvjg8zTJ5lYrUCoLOuXMbi3ZtQGBAq6xf72IkmsD9KW0p谨膝褂埋喂段务隧酬豆宝铃缚识屯或散粹味兄北良毖冯降悟鲤衍蒙铺姨                                               |          | 㐆㐊                | 㐆㐊
     8 |   475703267337168795 |     -19055 | N        | F        | gjlfwgnatc | 恋兴约哼莎杯裁让蓑捕压堡呆墟尖误大令吁蒲                                                            | Ngjlfwgnatc | 2018-04-02 | 运椒诛      | 2018-08-01  | 澘蕘綢破芦甡慌縯kR1DzgJNp2tsxo0n35Vqu9UjLiTCPeaAmMEvS4wFY7fyKQhl6I轨恰曹畔稳肩认瑟弘谈孺沦敦程殉蕴喷窒琶麻幽冈氧瑟显讼赐嘎呜妇循织狂化倒预号鼻栽明锐电庇园                 | 㐅       | 㐈㐅                | 㐈㐅        |     8 |   475703267337168795 |     -19055 | N        | F        | gjlfwgnatc | 恋兴约哼莎杯裁让蓑捕压堡呆墟尖误大令吁蒲                                                            | Ngjlfwgnatc | 2018-04-02 | 运椒诛      | 2018-08-01  | 澘蕘綢破芦甡慌縯kR1DzgJNp2tsxo0n35Vqu9UjLiTCPeaAmMEvS4wFY7fyKQhl6I轨恰曹畔稳肩认瑟弘谈孺沦敦程殉蕴喷窒琶麻幽冈氧瑟显讼赐嘎呜妇循织狂化倒预号鼻栽明锐电庇园                 | 㐅       | 㐈㐅                | 㐈㐅
    11 |  5783912096468647294 |      28728 | 6        | M        | yl         | 钦俗舰巷堰报华故声蓄咒趴奈弄煮绝刑乱                                                                | 6yl         | 2018-08-31 | 纳倘颈腻    | 2018-10-14  | 傺Pqc3nk9NZihClYE8dHbpoKTxDsrjBeRf5I0wAO61vGgMWtUSuF勋摔耗涛垣斡倾妨造园规优郭遍费悍滑凡冻昏丫括罢低空痒楼帘填铺奄接析                                                     | 㐂       | 㐂                  | 㐂          |    11 |  5783912096468647294 |      28728 | 6        | M        | yl         | 钦俗舰巷堰报华故声蓄咒趴奈弄煮绝刑乱                                                                | 6yl         | 2018-08-31 | 纳倘颈腻    | 2018-10-14  | 傺Pqc3nk9NZihClYE8dHbpoKTxDsrjBeRf5I0wAO61vGgMWtUSuF勋摔耗涛垣斡倾妨造园规优郭遍费悍滑凡冻昏丫括罢低空痒楼帘填铺奄接析                                                     | 㐂       | 㐂                  | 㐂
    14 |  9030365848808170154 |      -2772 | y        | F        | sqailgu    | 常屑帛火倔锻谩藻痕固返梨涡刹掣郎祸烙根                                                              | ysqailgu    | 2018-03-07 | 溅扮悉银纯  | 2018-07-21  | 鈩浔蠰氝錿叶髏蜴M9zaWHo7xKY30XlnFGdE56AepvI82RbULc1yZTqgjuhwmVOrkN荣索贬蘑玩媚勋颈枕娟短晃乏构确凄兽桶契桓眠泛坎嗽雌刚朱严躺深脱访鹰胺恬                                   | 㐇       | 㐊㐂㐅㐈㐈          | 㐊㐂㐅㐈㐈  |    14 |  9030365848808170154 |      -2772 | y        | F        | sqailgu    | 常屑帛火倔锻谩藻痕固返梨涡刹掣郎祸烙根                                                              | ysqailgu    | 2018-03-07 | 溅扮悉银纯  | 2018-07-21  | 鈩浔蠰氝錿叶髏蜴M9zaWHo7xKY30XlnFGdE56AepvI82RbULc1yZTqgjuhwmVOrkN荣索贬蘑玩媚勋颈枕娟短晃乏构确凄兽桶契桓眠泛坎嗽雌刚朱严躺深脱访鹰胺恬                                   | 㐇       | 㐊㐂㐅㐈㐈          | 㐊㐂㐅㐈㐈
