create database pl_test_llt DBCOMPATIBILITY 'pg';
\c pl_test_llt
--int1
create table source(a int);
insert into source values(1);
drop table t1;
ERROR:  table "t1" does not exist
drop table t2;
ERROR:  table "t2" does not exist
create table t1(a int1, b int1);
create table t2(a int1, b int1);
insert into t1 select generate_series(1, 127), generate_series(1, 127) from source;
insert into t2 select generate_series(1, 127), generate_series(1, 127) from source;
analyze t1;
analyze t2;
explain (costs off) select * from t1, t2 where t1.a = t2.b;
         QUERY PLAN         
----------------------------
 Hash Join
   Hash Cond: (t1.a = t2.b)
   ->  Seq Scan on t1
   ->  Hash
         ->  Seq Scan on t2
(5 rows)

select * from t1, t2 where t1.a = t2.b order by 1, 2, 3, 4;
  a  |  b  |  a  |  b  
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 1 | 1 | 1 | 1
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 2 | 2 | 2 | 2
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 3 | 3 | 3 | 3
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 4 | 4 | 4 | 4
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 5 | 5 | 5 | 5
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 6 | 6 | 6 | 6
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 7 | 7 | 7 | 7
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 8 | 8 | 8 | 8
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
 9 | 9 | 9 | 9
